Crime ID,Month,Reported by,Falls within,Location,Crime type,Outcome
0327da47e3d40e078eeac732224505f7627b21a4556e74ae7e3935ff8465d5f7,2021-02,Merseyside Police,Merseyside Police,On or near Mark Street,Public order,Suspect charged
ff4e29c0d430e45c69371691b77299c1494975d437b948cf642da298074b9075,2022-08,Cumbria Constabulary,Cumbria Constabulary,On or near Langrigg Road,Public order,Unable to prosecute suspect
dc9fa2c3e14d4ef6a68f280ce798317a52379c51b7fecae3bcaf83de61a6e4ab,2021-07,City of London Police,City of London Police,On or near Lindsey Street,Drugs,Suspect charged
5a6dc5abf3c209c7e05db1a3ddb306e7afb49ee0d9ca80d3a0909c069011da17,2021-03,Merseyside Police,Merseyside Police,On or near Kenilworth Street,Violence and sexual offences,Investigation complete; no suspect identified
f06b3988497cc1dcefe30188ff4b3082b67ec94e6c6710b80cf679fe34b775f2,2020-09,Essex Police,Essex Police,On or near Pedestrian Subway,Public order,Investigation complete; no suspect identified
866dfdc46d342a66bf0e94c92e6d257eff90ae3551d3f3b2637c9e1516b0bf8b,2020-11,Cheshire Constabulary,Cheshire Constabulary,On or near South Bank Grove,Violence and sexual offences,Unable to prosecute suspect
409892b7bcbdced217bb15fcfeccd267fcee6e3c00eb836bf957e130149cad8f,2022-12,Hampshire Constabulary,Hampshire Constabulary,On or near Merlin Close,Violence and sexual offences,Local resolution
28fa3297bd918a16d0c497fd660245e6e53a4b9ff23bc824c1200b1b3eba04b6,2021-03,Merseyside Police,Merseyside Police,On or near Union Street,Violence and sexual offences,Action to be taken by another organisation
eb87170425dcd928e0dc67f03533b19343cec80f65f72fa8eb3c726295aff725,2022-09,Essex Police,Essex Police,On or near Steeple Way,Other theft,Investigation complete; no suspect identified
09fe1734d44016633c4dc90a553d8393a7ab9419c495fa2e99415403afdbc66d,2020-01,West Yorkshire Police,West Yorkshire Police,On or near Wightman Street,Violence and sexual offences,Unable to prosecute suspect
acedda543850b09b089eabe2ce1bded13e0b53dc9ee639573ef5eef298ceda34,2021-07,Devon & Cornwall Police,Devon & Cornwall Police,On or near Grove Court,Violence and sexual offences,Unable to prosecute suspect
3423f63286de303acd9bb7bde81b3713856fccac05baebae0de35a4436ce66d3,2021-07,Metropolitan Police Service,Metropolitan Police Service,On or near Broadfield Close,Violence and sexual offences,Investigation complete; no suspect identified
577b50f729228da3384b092a7398e8ee2493632f52a795c9da0924e65d8d5091,2022-01,Hampshire Constabulary,Hampshire Constabulary,On or near Supermarket,Burglary,Investigation complete; no suspect identified
95a7a3d10d471c96b69427fb2bfe2bfca013ff1b6091f7dfa2e8ad3fd801dc2e,2021-12,Thames Valley Police,Thames Valley Police,On or near Portman Close,Shoplifting,Unable to prosecute suspect
5cf61189473c3fd7bc84b192a3d4729f764656fb30d9a4c19836433aee60ebb4,2022-11,Humberside Police,Humberside Police,On or near Leamington Close,Shoplifting,Suspect charged
aba96e907ee6749d36ca87cd782ccfbe6f14ae2c78a7028a2abf01236d227d89,2021-10,Metropolitan Police Service,Metropolitan Police Service,On or near Petrol Station,Other theft,Investigation complete; no suspect identified
4ee555468dd10a04e14f2e9ae0780c576419f1bf9ab7ff51fa21fc6977a6de4a,2022-05,Humberside Police,Humberside Police,On or near Hanover Drive,Burglary,Unable to prosecute suspect
55e4450b988800b40736d0aa8e5595a7aee2457e911076b4cbdd287fda06841b,2020-06,Northamptonshire Police,Northamptonshire Police,On or near Little Meadow,Violence and sexual offences,Unable to prosecute suspect
8f2099b3270cab8ae67db16c645d0b4fec0c3e2082e204b934b7eec1145c6fde,2020-06,Essex Police,Essex Police,On or near Irvon Hill Road,Vehicle crime,Investigation complete; no suspect identified
3496bbe86a67b93644bb266d7cb5175817ed47fb49f788e42b6686fe62dcae3f,2021-06,West Yorkshire Police,West Yorkshire Police,On or near Aspen Grove,Burglary,Investigation complete; no suspect identified
a05c3730079f5fd8a9af33ec14a7dc65479d66cf6495dca0662a24fe361e9708,2021-01,Merseyside Police,Merseyside Police,On or near Hollow Croft,Violence and sexual offences,Unable to prosecute suspect
ce5f5bfa8b9946071a06ebbecc30569edf81291e582d71b8a87cddcd1f1c6596,2021-05,Metropolitan Police Service,Metropolitan Police Service,On or near Pascoe Road,Burglary,Investigation complete; no suspect identified
a6ebb65f60c5c66e91c0112be6248345b1bee6be62e82983df052e60430249a2,2021-06,Nottinghamshire Police,Nottinghamshire Police,On or near Belper Road,Violence and sexual offences,Suspect charged
b59b926ec6a6f1f13db02993617039b63d5c5b760e4cdad621b706e27c9db493,2020-01,Merseyside Police,Merseyside Police,On or near Supermarket,Violence and sexual offences,Unable to prosecute suspect
17f66e8de9f8a3fd2132b2caf2d43cfdae180c43a96b0824446bc84ecc8377c2,2020-09,Metropolitan Police Service,Metropolitan Police Service,On or near Pelham Road,Drugs,Suspect charged
ad642461bc6eea4389a6a195e1948e12774e2dbb9781efd533aa94191c35ab76,2021-11,Metropolitan Police Service,Metropolitan Police Service,On or near Clapham Park Road,Other theft,Investigation complete; no suspect identified
34b59c224c84566d30f5dc24005f93ddc6e2ffb4339e1a6e416c5181565797ce,2020-06,West Yorkshire Police,West Yorkshire Police,On or near Mount Crescent,Burglary,Investigation complete; no suspect identified
dbe23d0801ec71bda335fd008d32af8873a57931f524a533f29be262308748de,2020-10,Staffordshire Police,Staffordshire Police,On or near Petrol Station,Other theft,Investigation complete; no suspect identified
8c01e68d189e231fc48fee06275f532636ebf933e9b79ce29470b0981c6d486e,2020-12,Merseyside Police,Merseyside Police,On or near Worcester Road,Violence and sexual offences,Unable to prosecute suspect
8e240100349a762e389e3f77af5a65a5c29753f69bcd0f43c35e735f5fa3ec3a,2021-08,Hampshire Constabulary,Hampshire Constabulary,On or near Connaught Road,Other theft,Investigation complete; no suspect identified
afe9e53b983a20914a22a66b6e37b7587272703099f56059a7ff175c68ab0559,2021-03,Suffolk Constabulary,Suffolk Constabulary,On or near Beaconsfield Road,Violence and sexual offences,Unable to prosecute suspect
